,last_mph_med_date_month_date,age_band,sex,rolling_6_month_sum,timestamp
105,2024-01,0 to 9,male,50.0,26_06_2025_11_50
107,2024-02,0 to 9,male,50.0,26_06_2025_11_50
109,2024-03,0 to 9,male,60.0,26_06_2025_11_50
111,2024-04,0 to 9,male,60.0,26_06_2025_11_50
113,2024-05,0 to 9,male,60.0,26_06_2025_11_50
115,2024-06,0 to 9,male,60.0,26_06_2025_11_50
117,2024-07,0 to 9,male,70.0,26_06_2025_11_50
119,2024-08,0 to 9,male,70.0,26_06_2025_11_50
121,2024-09,0 to 9,male,70.0,26_06_2025_11_50
123,2024-10,0 to 9,male,80.0,26_06_2025_11_50
125,2024-11,0 to 9,male,90.0,26_06_2025_11_50
127,2024-12,0 to 9,male,90.0,26_06_2025_11_50
129,2025-01,0 to 9,male,100.0,26_06_2025_11_50
131,2025-02,0 to 9,male,120.0,26_06_2025_11_50
133,2025-03,0 to 9,male,150.0,26_06_2025_11_50
135,2025-04,0 to 9,male,170.0,26_06_2025_11_50
137,2025-05,0 to 9,male,200.0,26_06_2025_11_50
139,2025-06,0 to 9,male,240.0,26_06_2025_11_50
