code,term
0404000S0AAAHAH,Atomoxetine 100mg capsules
0404000S0AAAKAK,Atomoxetine 4mg/ml oral solution sugar free
0404000S0BBAAAA,Strattera 10mg capsules
0404000S0BBABAB,Strattera 40mg capsules
0404000S0BBACAC,Strattera 18mg capsules
0404000S0BBADAD,Strattera 25mg capsules
0404000S0BBAEAE,Strattera 60mg capsules
0404000S0BBAFAF,Strattera 80mg capsules
0404000S0BBAGAH,Strattera 100mg capsules
0404000S0BBAHAK,Strattera 4mg/1ml oral solution
0404000S0BCAAAH,ATOMAID 100mg capsules
0404000S0BCABAF,ATOMAID 80mg capsules
0404000S0BCACAE,ATOMAID 60mg capsules
0404000S0BCADAB,ATOMAID 40mg capsules
0404000S0BCAEAD,ATOMAID 25mg capsules
0404000S0BCAFAC,ATOMAID 18mg capsules
0404000S0BCAGAA,ATOMAID 10mg capsules
0404000U0AAAAAA,Lisdexamfetamine 20mg capsules
0404000U0AAABAB,Lisdexamfetamine 30mg capsules
0404000U0AAACAC,Lisdexamfetamine 40mg capsules
0404000U0AAADAD,Lisdexamfetamine 50mg capsules
0404000U0AAAEAE,Lisdexamfetamine 60mg capsules
0404000U0AAAFAF,Lisdexamfetamine 70mg capsules
0404000U0BBAAAA,Vyvanse 20mg capsules
0404000U0BBABAB,Vyvanse 30mg capsules (Imported (United States))
0404000U0BBACAC,Vyvanse 40mg capsules (Imported (United States))
0404000U0BBADAD,Vyvanse 50mg capsules (Imported (United States))
0404000U0BBAEAE,Vyvanse 60mg capsules
0404000U0BBAFAF,Vyvanse 70mg capsules (Imported (United States))
0404000U0BCAAAB,Elvanse 30mg capsules
0404000U0BCABAF,Elvanse 70mg capsules
0404000U0BCACAD,Elvanse 50mg capsules
0404000U0BCADAA,Elvanse 20mg capsules
0404000U0BCAEAC,Elvanse 40mg capsules
0404000U0BCAFAE,Elvanse 60mg capsules
0404000U0BDAAAB,Elvanse Adult 30mg capsules
0404000U0BDABAD,Elvanse Adult 50mg capsules
0404000U0BDACAF,Elvanse Adult 70mg capsules
0404000V0AAAAAA,Guanfacine 3mg modified-release tablets
0404000V0AAABAB,Guanfacine 4mg modified-release tablets
0404000V0AAACAC,Guanfacine 1mg modified-release tablets
0404000V0AAADAD,Guanfacine 2mg modified-release tablets
0404000V0BBAAAA,Intuniv 3mg modified-release tablets
0404000V0BBABAB,Intuniv 4mg modified-release tablets
0404000V0BBACAC,Intuniv 1mg modified-release tablets
0404000V0BBADAD,Intuniv 2mg modified-release tablets
